cab???????????,(n.)¥X¯²¨T¨®(=taxi)
concern???????,(n.)Ãö«Y¡AÃöÃh¡A±¾©À; (v.)»P..¦³Ãö«Y(as concerns¡GÃö©ó...)
concerning????,(prep.)Ãö©ó(=about)
concert???????,(n.)­µ¼Ö·|
concession????,(n.)Åý¨B
concise??? ???,(a.)Â²©úªº
conclude??????,(v.)§@µ²½×¡Aµ²§ô¡AÂ_©w
conclusion????,(n.)µ²½×¡Aµ²§ô
concrete??????,(a.)¨ãÅéªº¡A¦³§Îªº¡A©TÅéªº; (n.)²V¾®¤g
condemn???????,(v.)Äþ³d¡A³dÃø¡A³d³Æ
condense??????,(v.)¿@ÁY¡AºK­n±Ô­z
condition?????,(n.)±¡ªp¡Aª¬ªp¡A±ø¥ó;(v.)ª¬ºA¡A±¡§Î
condom????????,(n.)«OÀI®M
conduct???????,(n.)¦æ¬°¡A«~©Ê;(v.)¶i¦æ¡A¤Þ¾É¡A¸gÀç¡A³B²z¡A«ü¾É
conductor?????,(n.)«ü´§®a¡A¨®´x¡A¾ÉÅé
confederation?,(n.)Áp·ù¡A¦P·ù¡FÁp¦X°ê
confer????????,(v.)¹{µ¹¡A±Â¤©
conference????,(n.)·|Æg¡A¬ã°Q·|¡A°Ó½Í
confess???????,(v.)©Ó»{¡A¨Ñ»{¡F§i¸Ñ
confession????,(n.)¦Û¥Õ¡F©Ó»{¡A§i¸Ñ
confide???????,(v.)¨ÑºÙ..¡F©e°U¡A°U¥I
confidence????,(n.)«H¥ô¡A«H¤ß¡A¦Û«H
confident?????,(a.)¦Û«Hªº¡A½T«Hªº
confidential??,(a.)¾÷±Kªº
confine???????,(v.)­­¨î¡A¸T³¬¡AºÊ¸T
confirm???????,(v.)ÃÒ¹ê¡A¥[±j¡A¾d©T
conflict??????,(v.)ª§°õ¡A½Ä¬ð¡A©èÄ²; (n.)½Ä¬ð¡Aª§°õ¡A°«ª§
conform???????,(v.)¶¶±q¡A¿í±q¡F»P..¤@­P(¡ãwith)
conformity????,(n.)¿í±q¡A¶¶±q¡F»P..¤@­P
confront??????,(v.)­±Á{¡A­±¹ï(be ¡ãed with)
confrontation?,(n.)¹ï½è
Confucius?????,(n.)¤Õ¤l
confuse???????,(v.)¨Ï§x´b¡A¨Ï²V¶Ã
confusion?????,(n.)²V¶Ã¡A§x´b
congratulate??,(v.)¦V..¹D¶P(¡ãsb. on sth.)
congregation??,(n.)·|¶°¡A¶°¦X
Congress??????,(n.)¡]¬ü°êªº¡^°ê·|
congressman???,(n.)°ê·|Ä³­û
conjunction???,(n.)³s±µµü¡Fµ²¦X¡A³s±µ
connect???????,(v.)³s±µ¡A¡]¤H¨Æ¡A¨Æ°È¤W¡^µo¥ÍÃö³s
connection????,(n.)Ãö«Y¡AÃö³s¡A«Ã¿Ë
conquer???????,(n.)©ºªA¡AÀ»±Ñ
conquest??????,(n.)©ºªA
conscience????,(n.)¨}¤ß¡A¬O«D¡]¡þµ½´c¡^¤§¤ß
conscientious?,(a.)¥¿©yªº¡A¥»µÛ¨}¤ßªº
conscious?????,(a.)ª¾¹Dªº¡A¦³·NÃÑªº
consciously???,(adv.)¦³·NÃÑ¦a¡A¦ÛÄ±§Ó¡F¬G·N¦a
consciousness?,(n.)·NÃÑ¡Aª¾Ä±
consecutive???,(a.)³sÄò¤£Â_¦a
consensus?????,(n.)µ²ªG¡Aµ²½×¡F­«­n©Ê
consent???????,(n.)¦P·N¡AÀ³¤¹¡A³\¥i
consequence???,(n.)«áªG¡Aµ²ªG¡A­«­n©Ê
consequently??,(adv.)µ²ªG
conservation??,(n.)«OÅ@¡]¦ÛµM¸ê·½¡^¡A«O¦s
conservative??,(a.)«O¦uªº¡A¦uÂÂªº
consider??????,(v.)¦Ò¼{¡A»{¬°¡AÅé½Ì¡AÅU¼{
consideration?,(n.)¦Ò¼{¡AÅé½Ì
considerable??,(a.)¬Û·í¦h¡]¡þ¤j¡^ªº
considerate???,(a.)Åé½Ìªº¡AÅé¶Kªº
considering???,(prep.)Å³©ó¡A´N..­±½×
considerably??,(adv.)¬Û·í¦a
consist???????,(v.)¥Ñ..²Õ¦¨(¡ãof)¡F¦b©ó(¡ãin)¡F? »P..²Å¦X(¡ãwith)
consistence???,(n.)¤@­P¡A¤@³e
consistent????,(a.)¤@­Pªº¡A¤@³eªº
consistently??,(adv.)¤@¹ê¦a¡A©l²×¤£ÅÜ¦a¡F¨S¦³¥Ù¬Þ¦a
console???????,(v.)¦w¼¢¡A¼¢°Ý
consolation???,(n.)¦w¼¢¡A¼¢ÂÇ
consolidate???,(v.)¨Ï¾d©T¡F¦X¨Ö¡AÁp¦X
consonant?????,(n.)¤l­µ
conspiracy????,(n.)³±¿Ñ¡F¦@¿Ñ
constable?????,(n.)Äµ¹î¡AÄµ­û
constant ?????,(a.)¤£Â_ªº¡A¤£ÅÜªº; (n.)±`¼Æ¡F«í¶q
constantly????,(adv.)¤£Â_¦a
constitute????,(v.)ºc¦¨¡A²Õ¦¨
constitution??,(n.)ºc³y¡A²Õ¦¨¡AÅé®æ¡F¾Ëªk
constitutional,(a.)¾Ëªkªº¡FÅé½èªº¡F¤Ñ¥Íªº
constraint????,(n.)±j­¢¡AÀ£­¢
construct?????,(v.)«Ø³y¡A«Ø¿v¡A«Øºc
construction??,(n.)«Øºc¡A«Ø³yª«
constructive??,(a.)«Ø³]©Êªº
consult???????,(v.)¦V..¨D±Ï¡A¬d¾\¡F°Ó¶q
consultation?,(n.)¿Ô¸ß¡A°ÓÄ³
consultant????,(n.)¿Ô¸ßªÌ
consume???????,(v.)®ø¯Ó¡A®ø¶O
consumption???,(n.)®ø¶O
consumer??????,(n.)®ø¶OªÌ
contact???????,(v.)±µÄ²¡A·|±à
contagious?? ?,(a.)±µÄ²¶Ç¬Vªº
contain???????,(v.)¥]§t¡A§t¦³¡A¯à®e¯Ç¡A±±¨î
container?????,(n.)®e¾¹
contaminate???,(v.)¦Ã¬V¡A¦Ã·l
contemplate???,(v.)¨H«ä
contemporary??,(a.)²{¥Nªº¡A·í¤µªº¡F¦P¤@®É¥Nªº
contempt??????,(n.)»´µø¡AÁ@¤£°_¡A»Àµø
contend???????,(v.)ª§°«¡AÄvª§¡F¥D±i
content???????,(v.)¨Ïº¡¨¬; (n.)º¡¨¬; (n.) ¤º®e¡A¥Ø¿ý(¡ãs¡^
contented?????,(a.)º¡¨¬ªº
contest???????,(n.)Ävª§¡A¤ñÁÉ¡Fª§½×
context???????,(n.)¤W¤U¤å¡F±¡ªp
continent?????,(n.)¤j³°¡A¬w
continental???,(a.)¤j³°ªº¡A¤j³°©Êªº
contingent????,(a.)ªþ±aªº¡AªþÄÝªº
continue??????,(v.)Ä~Äò
continuation??,(n.)³sÄò¡AÄ~Äò¡A©µÄò
continual?????,(a.)³sÄòªº¡A¤£°±ªº
continually???,(adv.)ÀWÁc¦a¡F¹ð¦¸¦a
continuity????,(n.)³sÄò©Ê¡A³sÄòªºª¬ºA
continuous????,(n.)Ä~Äò¤£Â_ªº
continuously??,(adv.)¤£Â_¦a¡A³sÄò¦a¡AÄ~Äò¦a
contour???????,(n.)½ü¹ø¡A¥~§Î
contract??????,(n.)¦X¬ù¡A«´¬ù; (v.)¥ß¦X¬ù¡Aªg¬V¡]´c²ß¡^¡FÁY¤p¡AÁYµu
contradictor??,(n.)¥ß«´¬ùªÌ¡F©Ó¥]°Ó¡A©Ó³yªÌ
contradict????,(v.)»é¥¸¡A¤Ï»é¡F»P..¬Û¥Ù¬Þ
contradiction?,(n.)¦¬ÁY
contrary??????,(a.)¬Û¤Ïªº;(n.)¥¿¬Û¤Ï¡A¤Ï­±(the¡ã)
contrast??????,(n.)¹ï·Ó¡A¹ï¤ñ; (v.)¹ï¥ß¡A¹ï¤ñ
contribute????,(v.)®½§U¡A°^Äm¡F§U¦¨¡A«P¦¨
contribution??,(n.)®½Äm¡A°^Äm¡F§ë½Z
control???????,(n.)±±¨î¡A¤ä°t¡AºÞ¨î; (v.)±±¨î¡A«ü´§¡F§J¨î
controller????,(n.)¥D­p­û¡A¬d±b­û
controversial?,(a.)¤Þ°_ª§½×ªº¡F¦nª§½×ªº
controversy???,(n.)½×¾Ô¡Aª§½×
convene???????,(v.)¥l¶°¡F¶}·|¡F¶°·|
convenience???,(n.)¤è«K¡A«K§Q¡F(pl.)«K§Qªº³]¬I
convenient????,(a.)¤è«Kªº
convention????,(n.)¥Nªí¤j·|©Î©w´Á·|Ä³¡FºD¨Ò¡A²ß«U
conventional??,(a.)ºD¨Òªº¡A²ß«Uªº¡A·|Ä³
conversation??,(n.)·|¸Ü¡A¥æ½Í
converse??????,(v.)½Í¸Ü¡A¥æ½Í
convert???????,(v.)§ïÅÜ¡A§ï³y¡F§ïÅÜ«H¥õ
convertible???,(a.)¥iÅÜ´«ªº
conversion????,(n.)§ïÅÜ¡A§ï³y
convey????????,(v.)¶Ç¹F¡A³qª¾¡F¿é°e
convict???????,(v.)«Å§P¦³¸o; (n.)¥}¥Ç
conviction????,(n.)§P¸o¡F°í«H¡A½T«H
convince??????,(v.)¨Ï¬Û«H(sb.+?¡ã?+ that-cl./of +?n.)
convincing????,(a.)¦³»¡ªA¤Oªº
convoy????????,"(v.,n.)Å@½Ã¡AÅ@°e"
cook??????????,(n.)¼p®v; (v.)²i¶¹
cookbook??????,(n.)­¹ÃÐ
cooker????????,(n.)Áç¡AÄl
cookie????????,(n.)»æ°®¡A¤p²¢»æ
cool??????????,(a.)²Dªº¡A§N²Hªº; (v.)¡]¨Ï¡^ÅÜ²D¡A¡]¨Ï¡^¥­®§
coordination??,(n.)¹ïµ¥Ãö«Y
coordinate????,"(a.,n.)¦Pµ¥(ªº)¤H¡F¦P¦ìªº? (v.)¨Ï½Õ©M"
cooperate?????,(v.)¦X§@¡A¨ó¤O
cooperation???,(n.)¦X§@
cooperative???,(a.)¦X§@ªº
cop???????????,(n.)Äµ¹î
cope??????????,(vi.)À³¥I¡A¹ï¥I(¡ãwith)
copilot???????,(n.)°Æ¾r¾p
copper????????,(n.)»É¡A»É¹ô
copy??????????,(n.)½Æ¬d¡A§Û¼g¡A¼v¦L¥»¡F¤@¥»¡A¤@¥U
copyright?????,(n.)ª©Åv¡AµÛ§@Åv
cord??????????,(n.)¯Á¡A±a¡A²ÓÃ·
core??????????,(n.)®Ö¤ß¡A¤¤¤ß¡F­n¦®
corn??????????,(n.)¥É¦Ì¡AâBÃþ
corner????????,(n.)¨¤¸¨¡AÂàÅs³B¡AÁô»÷³B
corporate?????,(a.)ªk¤Hªº¡A¦@¦Pªº
corporation???,(n.)¤½¥q¡Aªk¤H
corps?????????,(n.)­x¡A§L¹Î
correct???????,(a.)¥¿½Tªº; (v.)§ï¥¿¡A­×¥¿¡AÁB¥¿
correctly?????,(adv.)¥¿½T¦a¡A¥¿½T¦a»¡
correspond????,(a.)²Å¦X¡A¬ÛºÙ¡A³q«H
correspondence,(n.)²Å¦X¡A¬ÛºÙ¡A³q«H
corresponding?,(a.)¹ïÀ³ªº¡F¬Û·íªº¡A¤@­Pªº
correspondent?,(n.)³q«HªÌ
correlation???,(n.)¬Û¤¬Ãö«Y¡A¬ÛÃöªº
corridor??????,(n.)¨«´Y¡A³q´Y
corrupt???????,(a.)»G±Ñªº¡A³g¦Ãªº
corruption????,(n.)±ÑÃa¡A¼Z¸¨¡A³g¦Ã
cosmetics?????,(n.)¤Æ§©«~
cosmic????????,(a.)¦t©zªº¡F¼s¤jªº¡F¦³¯´§Çªº
cosmopolitan??,(a.)°ê»Ú©Êªº¡F¥@¬É¥D¸qªº
cosmos????????,(n.)¦t©z
cost??????????,(n.)¦¨¥»¡A¶O¥Î¡A¥N»ù¡A»ù®æ; (n.v.)»ù®æ¡Aªá¶O¡AÄë¬¹
costly????? ??,(a.)©ù¶Qªº¡A·l¥¢«Ü¤jªº
costume???????,(n.)ªA¸Ë¡F¤k¸Ë¡A¤kªA¡AÀ¸ªA
cozy (= cozy)?,"(n.,a.)«O·Å®M¡FµÎ¾Aªº"
cottage???????,(n.)§øªÙ¡A¹AªÙ¡A­TªÙ¡A¤p¦í«Î
cotton????????,(n.)´Öªá¡A´Ö¥¬¡A´ÖÂ´«~
couch?????????,(n.)ºÎ´È¡Aª×ºf¡Aªø¨Fµo
cough?????????,(v.)«y¹Â
council???????,(n.)·|Ä³¡A¨óÄ³·|¡FÄ³·|
counsel???????,(n.)©¾§i¡AÄU§i¡F°ÓÄ³
counselor?????,(n.)ÅU°Ý¡A»²¾É­û
counseling????,(n.)»²¾É
count?? ??????,(v.)­p¼Æ¡A»{¬°; (n.)­pºâ¡A­p¼Æ
countless?????,(a.)µL¼Æªº
countable?????,(a.)¥i­pºâªº
countenance???,(n.)­±®e¡AÁy³¡ªí±¡
counterattack?,"(n.,v.)¤Ï§ð¡AÁÙÀ»¡A¤ÏÀ»"
counterbalance,(n.)¥­¿Å¡]¤O¡^
counter???????,(n.)Âd¥x
counteract????,(v.)©è¨î¡A©è®ø
country???????,(n.)°ê®a¡A®a¶m¡A¶m¤U¡A¦a¤è¡A¦a±a
countryside???,(n.)¶m¶¡¡A¥Ð¶é¦a±a
counterpart???,(n.)¤¬¬Û¹ïÀ³ªº¤H©Îª«¡A°t¹ïª«
county????????,(n.)¿¤¡A°p
couple????????,(n.)¤@Âù¡A¤@¹ï¡A¤Ò°ü¡A¤@¹ï¨k¤k; (v.)³s¦X¡A³s±µ
coupon????????,(n.)Àu«Ý¨é
courage???????,(n.)«i®ð
courageous????,(a.)«i´±ªº¡A¦³«i®ðªº
course????????,(n.)¸ô½u¡A¶i¦æ¡A¹Lµ{¡A½Òµ{
court?????????,(n.)ªk°|¡Aªk®x¡A®x°|¡A³õ¦a¡A®c§Ê
courtesy??????,(n.)Â§»ª¡A«È®ð
courteous?????,(a.)¦³Â§»ªªº
courtyard?????,?(n.)®x°|¡A¤j¤Ñ¤«
cousin????????,(n.)°ó¥S§Ì(©n©f)¡Aªí¥S§Ì(©n©f)¡F»·¿Ë
cover?????????,(b.)±»»\¡A¾B½ª¡A±»Å@; (v.)¾B»\ª«¡A«Ê­±¡A°²°U
coverage??????,(n.)«OÀI¶µ¥Ø¡F±Ä³X¡A³ø¾É
cow???????????,(n.)¥À¤û
coward????????,(n.)À¶¤Ò¡AÁx©Äªº¤H
cowardice?????,(n.)À¶©Ä¡AÁx¤p
cowardly??????,(a.)À¶©Äªº
cowboy????????,(n.)¤û¥J
coworker??????,(n.)¦P¨Æ¡A¦@¦P¤u§@ªÌ
cowpox????????,(n.)¤û×^
cozy??????????,(a.)»´ÃP¦Ó¦w¶hªº
crab??????????,(n.)ÃÉ¡AÃÉ¦×
crack?????????,(n.)µõÁ_¡Aµõ²ª; (v.) (¨Ï)¯}µõ
crackdown?????,(n.)¨îµô¡A¨ú½l
cradle????????,?(n.)·nÄx¡A±Ï¥Í¬[¡Aµo²»¦a
craft?????????,(n.)§ÞÃÀ¡A§Þ¯à¡A¤âÃÀ¡F§Þ­Ç
cram??????????,(v.)´c¸É¡AÁ{°}¿iºj¡F¡]¦Ò«eªº¡^«÷©R¥Î¥\
crane?????????,"(n.,v.)°_­«¾÷¡A¦Q¨®¡F¦ùªø"
crash?????????,(n.)¯}¸HÁn¡A«±¥x¡A¼Y·´; (v.)¯}¸H¡A«±¥x¡A¥¢¨Æ
crawl?????????,(v.)ª¦¡Aª¦¦æ¡@
crayon????????,(n.)Äúµ§
crazy?????????,(a.)ºÆ¨gªº¡A¨g¼öªº¡A¾K¤ß©ó
cream?????????,(n.)¨Å¯×¡A¡]¤Æ§©«~¥Îªº¡^Á÷¡A¬Û¡A»I
create????????,(v.)³Ð³y¡A»s³y¡A³Ð¥ß
creation??????,(n.)³Ð³y¡A³Ð§@¡F³Ð³yª«
creative??????,(a.)¦³³Ð³y¤Oªº¡A³Ð§@ªº
creativity????,(n.)³Ð³y¤O¡A¿W³Ð¤O
creator???????,(n.)³Ð³yªÌ
creature??????,(n.)¥Íª«¡A¡]¤×«ü¡^°Êª«¡F¤H¡A¤HÃþ
credibility???,(n.)¥i«H«×
creditable????,(a.)¥iºÙÆgªº¡A¥i¼W¥[ÁnÅAªº
credit????????,(v.)«H¿à..¡A¬Û«H¡F°O©ó¶U¤è; (n.)ºaÅA¡A¦WÅA¡A«H°U¡A¾Ç¤À
creek?????????,(n.)¤pªe¡F¤pÆW¡A¤p´ä
creep?????????,"(v.,n.)«m°Ë¡Aª¦¦æ¡A½¯©µ"
crew??????????,(n.)­¸¾÷¡]¡þ²î¡þ¦C¨®¡^¤Wªº¥þÅé¤u§@¤H­û
crime?????????,(n.)¸o¡A¥Ç¸o¦æ¬°
criminal??????,(n.)¸o¥Ç; (v.)¥Ç¸o
cripple???????,(n.)¶_ªÌ¡A´Ý¼oªÌ; ?(v.)¨Ï¶_¡A¨Ï´Ý¼o
crisis????????,(n.)¦M¾÷(sing.)
criterion?????,(n.)§PÂ_©Î¿Å¶qªº¼Ð·Ç
criticize?????,"(n.)§åµû,«DÃø"
criticism?????,(n.)§åµû
critic????????,(n.)§åµû®a
critical??????,"(a.)§åµûªº,§j¤ò¨D²«ªº"
crocodile?????,(n.)Æs³½
crop??????????,(n.)¹A§@ª«¡A¦¬¦¨¡F¤@¤j°ï
cross?????????,(n.)¤Q¦r¬[¡A¤Q¦r§Î¡A­WÃø; (v.)¥æ¤e¡A¶V¹L¡A´ç¹L
crossroad?????,(n.)¤Q¦r¸ô¤f¡A¥æ¤e¸ô
crossing??????,(n.)¾î¶V¡F¤Q¦r¸ô¤f
crouch????????,"(v.,n.)ÃÛ¥ñ¡AÅs¸y¡F¬ÈÁY"
crow??????????,(n.)¯Q¾~
crowd?????????,(n.)¸s²³¡A¤H¸s¡A¤@¹Ù; (v.)¾ÖÀ½¡A¸s²³¡AÀ½º¡
crown?????????,(n.)¬Ó«a¡A¤ýÅv¡Aºa«a; (v.)¬°..¥[°Ã¡F¥ß..¬°¤ý¡F¼ú½à
crucial???????,(a.)¨M©w©Êªº¡AÁ}§xªº
crude?????????,(a.)¥Íªº¡A¥¼´£·Òªº
cruel?????????,(a.)´Ý§Ôªº¡AµL±¡ªº
cruelty???????,(n.)´Ý§Ô¡A­h«Ý
cruise????????,(n.)¨µ¯è¡A®ü¤WÆ[¥ú¡A¨µÅÞ
crumble???????,(v.)¸H¦¨²Ó®h
crush?????????,(v.)À£¸H¡AÀ½À£¡AÀ»­Ë
cry???????????,(n.)³Û¥s¡A­úª_; (v.)­úª_¡A³Û¥s¡A§q¥s
crystal???????,(n.)¤ô´¹Åé¡Aµ²´¹¡]Åé¡^
cub???????????,(n.)¥®Ã~¡F¥Í¤â
cube??????????,(n.)¥ß¤èÅé¡A¥ß¤è
cubic?????????,(a.)¥ß¤èÅéÊú¡A¥ß¤èªº
cucumber??????,(n.)¶À¥Ê¡A­J¥Ê
cue???????????,(n.)·t¥Ü¡A´£¥Ü(=hint)
culminate?????,(v.)³Ì«á²×©óÅÜ¦¨..
cult??????????,(n.)«H¥õ¡A»ö¦¡
cultivate?????,(v.)°ö¾i¡A¯ÑºØ¡F­×¾i
culture???????,(n.)¤å¤Æ¡A±Ð¾i¡A¾i´Þ
cultural??????,(a.)¤å¤Æªº¡A­×¾i¤Wªº
cunning???????,(a.)¬¾·âªº¡A¦l¶Bªº¡F¥©§®ªº; (n.)¬¾·â¡A¦l¶B¡A¸Þ­p¦hºÝ
cumulative????,(a.)²Ö¿nªº¡A³vº¥¼W¥[ªº
cup???????????,(n.)ªM¤l¡FÀu³Ó¼úªM
curb??????????,"(v.,n.)¥õ¨î"
cure??????????,(n.)ªvÀø¡AªvÂ¡¡A²¬Â¡¡FÁB¥¿; (n.)ªvÀø¡A§JªAªº¤èªk¡F¹ïµ¦
curfew????????,(v.)®d¸T¥O¡F¹ê¬I®d¸Tªº´Á¶¡
curious???????,(n.)¦n©_ªº¡A¦³¨Dª¾±ýªº¡F©_©Çªº
curiosity?????,(n.)¦n©_¤ß¡A¨Dª¾±ý¡F¬Ã«~
curl??????????,(v.)±²¦±¡A§á±²¡A±²¾v
currency??????,(n.)¬y³qªº³f¹ô¡F¬y³q¡A³q¥Î
current???????,(a.)²{¤µªº¡A²{¦æªº¡A¥Ø«eªº; (n.)¤ô¬y¡A®ð¬y¡A®ü¬y¡F¼é¬y
currently?????,(adv.)¥Ø«e¡A²{¤µ
curriculum????,(n.)½Òµ{
curry?????????,(n.)©@­ùµæÀa
curse?????????,(v.)¶A©G¡A©G½|¡Aº×·½; (n.)©G½|¡F¶A©G¤§µü
curtain???????,(n.)µ¡Ã®¡AªùÃ®¡A¹õ
curve?????????,(n.)Ås¦±¡]ªº³¡¥÷¡^¡A¦±½u¡A©·½u
cushion???????,(n.)§¤¹Ô¡A´È¹Ô¡A³n¹Ô
custody???????,(n.)ºÊ¸T¡A©ë¯d¡FºÊÅ@¡AºÞ²z
custom????????,(n.)­·«U¡A²ßºD¡F(pl.)Ãöµ|¡A®üÃö
customary?????,(a.)²ßºDªº
customer??????,(n.)ÅU«È¡A¥DÅU
cut???????????,(v.)¤Á¡F¤ÁÂ_¡F¬å±¼¡F«d´î; (n.)¤Á¡A³Î¡F¤M¶Ë¡F«d´î¡F§R°£
cute??????????,(a.)º}«Gªº¡A³r¤H³ß·Rªº¡F¾÷§Dªº¡A§D«Wªº
cycle?????????,(v.)´`Àô¡A¶g´Á? (n.)´`Àô´Á¡A¶g´Á
cyclone???????,(n.)®ð±Û¡A±Û­·¡FÁü­·¡A¼É­·
cylinder??????,(n.)¶ê¬W¡A¶êµ©¡F¨T¬û
cynical???????,(a.)¼«¥@¶ú«Uªº¡FÃÕ¨ëªº
dad???????????,(n.)ª¨ª¨¡A¯R¯R
daddy?????????,(n.)ª¨ª¨¡A¯R¯R
daily?????????,(a.)¨C¤Ñªº¡A¤é±`ªº; (adv.)¨C¤Ñ
dairy?????????,(n.)¤û¥¤³õ¡A¥¤«~³õ
dam???????????,(n.)¤ôÅò¡A¤ô¹h
damage????????,(n.)·l®`; (v.)·l®`
Dame??????????,(n.)¤kÀï¤h
damn??????????,(v.)©G½|(¡ãit¡G¸Ó¦º)(¡ãyou¡G²V³JªF¦è)
damp??????????,"(a.,n.)¦³Àã®ðªº¡FÀã®ð"
dance?????????,(n.)¸õ»R; (v.)¸õ»R
dancer????????,(n.)»RªÌ
danger????????,(n.)¦MÀI(in¡ã¡G¦b¦MÀI¤§¤¤)
dangerous?????,(a.)¦MÀIªº
dare??????????,(v.)¦³«i®ð°µ
daring????????,(a.)«i´±ªº¡A¤jÁxªº
daresay???????,(v.)=>I DARE SAY
dark??????????,(a.)¶Â·tªº; (n.)¶Â·t¡A·t³B
darkness??????,(n.)¶Â·t
darken????????,(v.)¨Ï¶Â·t
darkroom??????,(n.)¡]¬~·Ó¤ùªº¡^·t©Ð
darling???????,(n.)¿Ë·Rªº¤H¡A³Ì·Rªº¤H
dart??????????,(n.)¼Ð½b¡F²r½Ä¡@(v.)²r½Ä
dash??????????,(v.)§ëÂY¡A²r½Ä¡F¨Ï¯}·À(=shatter)
data??????????,(n.)¸ê®Æ(pl.)
datum?????????,(n.)?dataªº³æ¼Æ§Î
date??????????,(n.)¤é´Á; (v.)¬ù·|¡A»P..¬ù·|
daughter??????,(n.)¤k¨à
daughter-in-law,(n.)¨à·@¡A·@°ü
dawn??????????,(n.)¾¤©ú¡AµoºÝ
daybreak??????,(n.)¯}¾å(=dawn)
day???????????,(n.)¥Õ¤Ñ¡F¤é¡A¤@¤Ñ¡F®É¥N
daydream??????,(n.)¥Õ¤é¹Ú¡AªÅ·Q
daylight??????,(n.)¤é¥ú¡Fª¾¾å¡F¾¤©ú
dazzle????????,(v.)¨Ï¥Ø¯t¡A¨Ï¯t´b
D.C.??????????,(n.)ª½¬y¹q
D-day?????????,(n.)¶i§ð¶}©l¤é
dead??????????,(a.)¦ºªº¡AµL¥Í©Rªº
die???????????,(n.)»ë¤l¡F¼Ò¨ã¡A¿û¼Ò; (v.)¦º¤`
???????????????,?
death?????????,(n.)¦º¤`
deadly????????,(a.)­P©Rªº
deadline??????,(n.)ºI¤î¤é´Á¡A³Ì«á´Á­­
deaf??????????,(a.)Å¤ªº
deafen????????,(v.)¨ÏÅ¥¤£¨£
deal??????????,(v.)À³¥I¡A³B²z(¡ãwith)¡F¥æ©ö¡A¶R½æ; (n.)¦¨¥æ¡F¶q(a good/great deal of:¤j¶qªº..)
dealer????????,(n.)·~ªÌ¡A°Ó¤H¡A¾P°âªÌ
dean??????????,(n.)¨t¥D¥ô¡Fªø¦Ñ¡A¸ê®æ³Ì¦ÑªÌ
dear??????????,(a.)¿Ë·Rªº¡A©ù¶Qªº? (n.)¿Ë·Rªº¤H
dearly????????,(adv.)¥Rº¡²`±¡¦a¡A°J¤ß¦a
deathbed??????,(n.)Á{²×©Òª×ªº§É¡AÁ{²×
debate????????,(n.)ÅG½×¡A°Q½×; (v.)ÅG½×¡A°Q½×
debris????????,(n.)¯}¤ù¡A¸H¤ù¡A´ÝÀe
debt?????????,(n.)¶Å°È
debut?????????,(n.)­º¦¸¥X²{¡Aªì¦¸µn¥x¡Fªì¦¸¶i¤JªÀ¥æ¬É
decade????????,(n.)¤Q¦~
decay?????????,(v.)»G»k¡A°I·L; (n.)»G»k¡A°I·L
decease???????,"(n.,v.)¦º¤`"
deceit????????,(v.)´ÛÄF¡A´Û¶B
deceive???????,(v.)´ÛÄF¡A¶BÄF
deception?????,(n.)´Û¿f¡A´ÛÄF
deceptive?????,(a.)ÄF¤Hªº
December??????,(n.)¤Q¤G¤ë(=Dec.)
decent????????,(a.)¾A·íªº¡A±oÅéªº¡AºÝ²øªº
decency???????,(n.)¦X©y¡A±oÅé¡A°ª¶®¡FºÝ²ø
decide????????,(v.)¨M©w¡A¨M¤ß
decision??????,(n.)¨M©w¡A¬ÉÂ_
decisive??????,(a.)¨M©w©Êªº
decidedly?????,(adv.)©úÂ_¦a¡A²M·¡¦a¡F°í©w¦a
decimal???? ??,"(a.,n.)¤Q¶iªkªº¡A¤p¼Æªº¡F¤p¼Æ"
deck??????????,(n.)¥ÒªO¡A¿µ­±
declare???????,(v.)«Å§i¡AÁn©ú
declaration???,(n.)«Å¨¥¡Aµoªí¡F¥Ó³ø¡]®Ñ¡^
decline???????,(v.)°ûÁÂ¡F´î°h¡A°I·L; (n.)°I®z¡A´î°h¡F°h¨B¡A´î¤Ö
decorate??????,(v.)¸Ë¹¢¡A¸Ë­×
decoration????,(n.)¸Ë¹¢¡A¸Ë¹¢«~
decrease??????,(v.)´î¤Ö¡A´î°h
dedicate??????,(v.)­P¤O©ó¡A©^Äm©ó
decree????????,"(n.,v.)ªk¥O¡A«Å§i¡F¤½¥¬.."
?dedication????,(n.)©^Äm¡FÄm°ó¨åÂ§¡F±M¤ß­P¤O
deduction?????,(n.)´î°£¡A¦©°£¡A±À½×
deed??????????,(n.)¦æ¬°¡A¥\ÁZ
deem??????????,(v.)»{¬°(=consider)
deep??????????,(a.)²`ªº; ?(adv.)²`¦a
depth?????????,(n.)²`«×
deepen????????,(v.)¨Ï²`¡A¥[²`
deeply????????,(adv.)²`²`¦a
deer??????????,(n.)³À
defeat????????,(v.)¥´±Ñ¡AÀ»±Ñ; ?(n.)¥´±Ñ¡AÀ»±Ñ
defect????????,(n.)¯ÊÂI¡A·å²«
defend????????,(v.)¨¾¦u¡A¨¾¿m¡FÅGÅ@
defence?/se???,(n.)¨¾½Ã
defensive?????,(a.)¦Û½Ãªº
defy??????????,(v.)¹H§Ü¡A¤£ªA±q
deficiency????,(n.)¤£¨¬¡A¯Ê¥F
deficit???????,(n.)¨ª¦r¡A¤£¨¬
define????????,(v.)¤U©w¸q
definition????,(n.)©w¸q
definite??????,(a.)©ú½Tªº
